"1","974375619831230465","nadavkeren3","15/3/2018 20:03:45","1","סימנתי כ'אהבתי' סרטון @YouTube https://t.co/5jHy1yUSgh Minecraft Xbox - Ocean Den - Stone Faces (71)","4","0"
"2","974375625464172544","LuxeriElFan121","15/3/2018 20:03:46","35844","RT @AltsJesus: ","4","17922"
"3","974375656762105857","SrJoaAlts","15/3/2018 20:03:54","444","RT @AltsJesus: ","4","222"
"4","974375660843085824","Corvak","15/3/2018 20:03:55","25617","The big-ness of it actually makes me less interested in playing it, though. I've seen WoW trade chat. CoD4 Xbox Liv… https://t.co/uUyhVjCcMk","4","12808"
"5","974375669600841729","pcyaII","15/3/2018 20:03:57","36572","@yeibns Omg i just realized... im building irl and im going to build on minecraft...wig...","4","18286"
"6","974375676739571714","ns_adri","15/3/2018 20:03:59","88","Man patika @YouTube videoklips https://t.co/H7eCFslMga How to install Replay Mod and FFmpeg Minecraft Tutorial (ALL VERSIONS).","4","44"
"7","974375677804851200","Luuciiiaaa15","15/3/2018 20:03:59","5439","RT @Apixelados: TROLLEADAS 100% INDETECTABLES MAS TROLLS DE MINECRAFT ","4","2720"
"8","974375679209992194","kiwiseeeds","15/3/2018 20:03:59","8358","@vernoonica minecraft cow","4","4179"
"9","974375683928547329","miguelcallek","15/3/2018 20:04:00","2187","RT @MarioAnonimator: @marianorajoy Sube Minecraft","4","1094"
"10","974375684763041792","imOlallie","15/3/2018 20:04:00","7247","@biinchu yeah im gonna turn this into a minecraft skin https://t.co/D4wZ1RLS2o","4","3624"
"11","974375686243782658","tay_kriss","15/3/2018 20:04:01","72614","RT @nathandnq: il joue pas a minecraft? https://t.co/fFkSExU3lW","4","36307"
"12","974375688877826048","vluucas43","15/3/2018 20:04:01","2418","RT @jephininson: @notch It goes, it goes, it goes, it goes
It goes, it goes, it goes, it goes
Minecraft - yuh! https://t.co/Dsqz0UNJFR","4","1209"
"13","974375692078080002","Eldiosgamer1","15/3/2018 20:04:02","26","RT @Diegojosuelara2: ☺Q hos parece si ⤵
¿Hacemos un sorteo de cuentas minecraft premium rapido?","4","13"
"14","974375703620804608","zahirshah029","15/3/2018 20:04:05","38","I liked a @YouTube video https://t.co/gPm95sm2X0 Monster School: My Talking Tom Challenge - Minecraft Animation","4","19"
"15","974375704589512704","gtx01_","15/3/2018 20:04:05","66","Minecraft Xbox - Ocean Den - Stone Faces (71) https://t.co/SzXR0ItNhh https://t.co/qOGzbZRWUB","4","33"
"16","974375708083486720","Phoenixgg2","15/3/2018 20:04:06","211738","RT @ashvinelf: MINECRAFT | CRAFTITION | C-r-a-f-t-i-t-i-o-n Challenge [01] https://t.co/zqxdM8gijc","4","105869"
"17","974375709111177222","xPerruno_Alts","15/3/2018 20:04:06","3524","RT @BreinerAlts: Sorteo OP

x1 Minecraft Premium
x1 Spotify Premium
x1 Kit Alter Super OP

Seguir a @BreinerAlts @BrayanLegit15 @CarlosAlts…","4","1762"
"18","974375713527779328","cat_friend888","15/3/2018 20:04:07","6665","RT @LoriAngel13: Bedwars with Meow!!! ","4","3332"
"19","974375718003134465","Noxcrew","15/3/2018 20:04:08","832","@avondale1718 is live with the grand opening of Zoidmart and the Minecraft Lego Giveaway! Join us at https://t.co/GhsGrpqGku!","4","416"
"20","974375723254337536","TradeEmBiz","15/3/2018 20:04:10","0","RT: Minecraft Server - https://t.co/7mLxctW8xN - Check out the Hunger Games world! ","4","0"
"21","974375726861504513","zSirMark","15/3/2018 20:04:10","548","RT @Apixelados: TROLLEADAS 100% INDETECTABLES MAS TROLLS DE MINECRAFT ","4","274"
"22","974375728820125696","DonutTheDog_YT","15/3/2018 20:04:11","3","Minecraft SLENDERINA ESCAPE THE CELLAR - JO JO SIWA IS TRAPPED IN SLENDERINA'S CELLAR: https://t.co/f1Zs2J8XMs via @YouTube","4","2"
"23","974375738446110725","llactrodectus","15/3/2018 20:04:13","26552","somebody let achievement hunter stop playing minecraft","4","13276"
"24","974375739482148864","SofianeGames","15/3/2018 20:04:13","57","J'aime une vidéo @YouTube : ""Minecraft Darbaland S2 E2 نسيم حب يوكّلني الحلّوف مات شاهد قبل الحذف XD""","4","28"
"25","974375739964428289","Retweet_Twitch","15/3/2018 20:04:14","378","RT @demonwareltd: Playing the latest @DarkostoTV pack SevTech with my son!  Stop in and check it out!  https://t.co/f4oFxTQt8K     @Retweet…","4","189"
"26","974375746918547457","SOIMANP","15/3/2018 20:04:15","0","I liked a @YouTube video https://t.co/3IGSxxu7eU PRIMUL PARKOUR CU HOLOGRAME!! - MINECRAFT","4","0"
"27","974375750005678080","Bilalahmad54322","15/3/2018 20:04:16","14","@S22Amani Free Minecraft premium account upgrade https://t.co/cCdGzq4jDV","4","7"
"28","974375752455073796","G0IHEK5BsAnRfNO","15/3/2018 20:04:17","6","Видео ""Как установить моды на Minecraft с помощью Forge (1.4.7 - 1.5.2)"" (https://t.co/KuaIGFyD19)","4","3"
"29","974375764077498368","RealZombieSMT","15/3/2018 20:04:19","14531","GIANT FIVE NIGHTS AT FREDDY'S SPAWN IN MY HOUSE IN MINECRAFT !! Minecraft Mods: https://t.co/pre1LW3zcz via @YouTube","4","7266"
"30","974375764366954496","JuanSeAddMaxter","15/3/2018 20:04:19","3","Me gustó un video de @YouTube https://t.co/fObQqwT5sz MINECRAFT LOGIC [ Spanish Fandub ]","4","2"
"31","974375770654158848","BlaiztYT","15/3/2018 20:04:21","3","RT @kantaroGAW: ","4","2"
"32","974375771010514944","TGYT2000","15/3/2018 20:04:21","2666","RT @DucKy_MarCh: NOOBS ESCAPAN DE CREEPERS EN MINECRAFT ","4","1333"
"33","974375776148754432","kamil20006","15/3/2018 20:04:22","2","Podoba mi się film Minecraft na Telefon - HEROBRINE PODPALIŁ MI DOM!!!! #15 w @YouTube – https://t.co/aAGjEx7rrq","4","1"
"34","974375783551643650","RhodesBreno","15/3/2018 20:04:24","5","Gostei de um vídeo @YouTube https://t.co/2Vo6pdLOX5 NO MINECRAFT: Loja de Animais | Início do Verão - Nova Estação -","4","2"
"35","974375785539751937","RealPICHYAYGame","15/3/2018 20:04:24","4","I liked a @YouTube video https://t.co/Yr8cnIzfwn TAKING OUT A SNEAKY PLAYER! (Minecraft Xbox Bedwars)","4","2"
"36","974375785350938624","Krielin","15/3/2018 20:04:24","98336","something about a minecraft icon acc posting estaym evokes some kind of reaction in me but idk what it is","4","49168"
"37","974375796235173890","drjewishpanda","15/3/2018 20:04:27","1","@HissingHyena908 @Cherokee_N @Minecraft I don’t see it yet","4","0"
"38","974375800580558848","ozcandelikanli","15/3/2018 20:04:28","1527","Bir @YouTube videosu beğendim: https://t.co/JwaWkBDDC8 YENİ SERİ ! - Minecraft PE Survival #1","4","764"
"39","974375801020928003","JesusAn85990921","15/3/2018 20:04:28","0","He añadido un vídeo a una lista de reproducción de @YouTube (https://t.co/Tq3LMV8Tz1 - Minecraft - COCINA MOD! (Sandwiches gigantes","4","0"
"40","974375808486735873","UmaMoonkisticaa","15/3/2018 20:04:30","3014","RT @beta_mcpe1: #MCPE/#Minecraft 1.2.13.8 Aquatic BETA is out now with new blocks and The Drowned Mob with proper swimming animations! http…","4","1507"
"41","974375808037945344","Dav1dAMS","15/3/2018 20:04:30","1169","➡️YA PODÉIS VER EL DIRECTO DE LA BETA ACUÁTICA DE MINECRAFT BEDROCK! EMPIEZA EN EL MINUTO 17:36 xD… https://t.co/3jyXcY8xIE","4","584"
"42","974375811196358656","Pabloaayusoo","15/3/2018 20:04:31","69443","RT @IgnacioEpicFail: @marianorajoy ¿Vas a subir Minecraft?","4","34722"
"43","974375820071526400","ElPerro14895142","15/3/2018 20:04:33","27","RT @Diegojosuelara2: ☺Q hos parece si ⤵
¿Hacemos un sorteo de cuentas minecraft premium rapido?","4","14"
"44","974375822277607425","tay_kriss","15/3/2018 20:04:33","72614","@nathandnq c’est un surveillant sur minecraft il fait même des prod","4","36307"
"45","974375823133237248","Michael_Krajny","15/3/2018 20:04:33","3331","Nothing says take us seriously we are serious news, like a Minecraft mug on the news desk","4","1666"
"46","974375825394098183","Hotrod887","15/3/2018 20:04:34","5539","RT @beta_mcpe1: #MCPE/#Minecraft 1.2.13.8 Aquatic BETA is out now with new blocks and The Drowned Mob with proper swimming animations! http…","4","2770"
"47","974375836047630338","babyleahyt","15/3/2018 20:04:36","13","Minecraft LIFE OF ALEX &amp; STEVE - BABY ALEX &amp; BABY STEVE GO TO PRISON!!! https://t.co/BNv5AXPB6R","4","6"
"48","974375841076572160","TankyTalks","15/3/2018 20:04:38","585","Kids having fun playing #Minecraft on Xbox One

Watch the video:
https://t.co/I8RByni7J7 
~~~~~
via @TankyTalks… https://t.co/Y1y9DdU3ZT","4","292"
"49","974375843928649729","CafureGamer","15/3/2018 20:04:38","20","Gostei de um vídeo @YouTube https://t.co/R8xN0q4G3l O CENTRO - HAWK MAPA #12 - MINECRAFT 1.11","4","10"
"50","974375845241479168","Juanlego1","15/3/2018 20:04:39","19158","RT @TidusQQ: @Gambiteraaa Que va, iré de cosplay de Minecraft y tampoco se me verá. Pero siempre podrás darme la mano. ","4","9579"
"51","974375845925212160","GewbyFluff","15/3/2018 20:04:39","4547","When I get my NSX out this summer, I'll only play Minecraft Parody songs, watch me","4","2274"
"52","974375847359602688","faethemoose","15/3/2018 20:04:39","2832","I spent 6 hours playing Minecraft last night because my friend didn't want to play alone. Time flies when you're building shit.","4","1416"
"53","974375855072927745","Jo_n_a_t_h_a_n","15/3/2018 20:04:41","23","Me ha gustado un vídeo de @YouTube (https://t.co/lj2SYuA3vx - Cómo descargar Minecraft pe 1.2.11 con XBOX live).","4","12"
"54","974375862723334144","SchwabenBoyLP","15/3/2018 20:04:43","1","Ich mag das @YouTube-Video: https://t.co/qa68yHqfN6 ","4","0"
"55","974375862769418242","CashtonIsFakeAF","15/3/2018 20:04:43","40696","RT @CashtonIsFakeAF: Hmm so when i draw Commissions for robux, its going to be roblox characters only, minecraft and irl people are gonna b…","4","20348"
"56","974375863943868416","sergio_Gamer64X","15/3/2018 20:04:43","18","Me ha gustado un vídeo de @YouTube (https://t.co/PlMzGVB6t6 - ","4","9"
"57","974375869220380672","addicttodosogas","15/3/2018 20:04:44","28627","Me ha gustado un vídeo de @YouTube (https://t.co/6lSVCVgcVI - TROLLEADAS 100% INDETECTABLES MAS TROLLS DE MINECRAFT ","4","14314"
"58","974375869362900992","manewman40","15/3/2018 20:04:44","288","I liked a @YouTube video https://t.co/RoNbckqHGx NEW Minecraft PE 1.3 Beta GAMEPLAY - OFFICIALLY RELEASED and OUT!","4","144"
"59","974375879202803712","okamired1","15/3/2018 20:04:47","36","@damianwhatt @Its2Blue4 @HissingHyena908 @WolfGam50752237 @MCPE_BETAUA @Minecraft @4JStudios I hate Xbox the contro… https://t.co/96tMGDY0oQ","4","18"
"60","974375881920610306","brunovitorio12","15/3/2018 20:04:47","602","RT @MicrosoftBr: Professor(a), já experimentou o #Minecraft Education Edition na sala de aula? Conheça os benefícios de usá-lo na educação…","4","301"
"61","974375882616901632","bonjovitimao","15/3/2018 20:04:48","811","Gostei de um vídeo @YouTube https://t.co/RG09bxiAoH fazer um portão automático minecraft PE","4","406"
"62","974375888077942785","OutSourcingEm","15/3/2018 20:04:49","0","RT: Minecraft Server - https://t.co/Ho1HkLMW9R - Check out the Mini Games world! ","4","0"
"63","974375893425586176","SkaiiRayy","15/3/2018 20:04:50","3","Minecraft Tekkit Stream https://t.co/03nuTawRsR","4","2"
"64","974375901894004743","dx11332","15/3/2018 20:04:52","159","I liked a @YouTube video https://t.co/ooV4u5rENB WE FOUND A MEGA BLAZE !! - The Divide : Minecraft xbox [04]","4","80"
"65","974375909175255041","NekoOniiOficial","15/3/2018 20:04:54","69","RT @beta_mcpe1: #MCPE/#Minecraft 1.2.13.8 Aquatic BETA is out now with new blocks and The Drowned Mob with proper swimming animations! http…","4","34"
"66","974375913705103361","The_MineVengers","15/3/2018 20:04:55","3","Minecraft .EXE 2.0 - ROPO &amp; JACK .EXE BEGIN THEIR REIGN OF TERROR!! https://t.co/jWMOruiwff","4","2"
"67","974375917345701888","Raullop18855923","15/3/2018 20:04:56","32","RT @Diegojosuelara2: ☺Q hos parece si ⤵
¿Hacemos un sorteo de cuentas minecraft premium rapido?","4","16"
"68","974375920076288000","kitcarson47","15/3/2018 20:04:57","10135","RT @EnvyGives: ","4","5068"
"69","974375920524984322","CafureGamer","15/3/2018 20:04:57","20","Gostei de um vídeo @YouTube https://t.co/o7UhTdH4VB FARM DO MACACO - HAWK MAPA #12.5 - MINECRAFT 1.11","4","10"
"70","974375927936376833","A7X_avenger","15/3/2018 20:04:58","5402","RT @MarioAnonimator: @marianorajoy Sube Minecraft","4","2701"
"71","974375928397750277","Chados13","15/3/2018 20:04:59","18","RT @bboymoreno92: ESCONDITE TROLL EN MINECRAFT | TRAMPA EN ESCALERAS: https://t.co/3H90auee82 vía @YouTube","4","9"
"72","974375938577199109","_Evades","15/3/2018 20:05:01","27549","RT @laxor204: @_Masde_ you ever seen Minecraft with shaders","4","13774"
"73","974375943207825410","KuidoTheGreat","15/3/2018 20:05:02","2078","Qué pasa espalolitos del señor? Aquí M.rajoyxXx! Vamos a jugar un poco a Minecraft! https://t.co/OFiZmmOWAS","4","1039"
"74","974375946399645696","kaz902","15/3/2018 20:05:03","0","Мне понравилось видео ""Обзор Minecraft - Pocket Edition v.1.2.13.6 Beta"" (https://t.co/IYxD6s2iNh) на","4","0"
"75","974375949767622656","Michael_Krajny","15/3/2018 20:05:04","3331","Nothing says take us seriously we are serious news, like a Minecraft mug on the news desk","4","1666"
"76","974375963202121728","jumeeejume","15/3/2018 20:05:07","386","RT @RockGamerRG: Quien quiere directo de Minecraft :v","4","193"
"77","974375968482758661","EndorseEm","15/3/2018 20:05:08","0","RT: Planning a birthday party for your kids? #ComputerGames #GamingConsoles #Fun #Minecraft ","4","0"
"78","974375984181993473","SoyBenchiPls","15/3/2018 20:05:12","3167","RT @TheLangostin: ME ENCANTA FORTNITE LO JUEGO TODO EL DIAAA ESTO NO ES MINECRAFT ME ENCANTA QUE BUENO! @Perxitaa @Maximus3blog","4","1584"
"79","974375993581408258","littledonnymc","15/3/2018 20:05:14","75","Minecraft LIFE of ALEX &amp; STEVE - THE BABY TWINS ARE LOCKED UP IN PRISON!!: https://t.co/AJco0gAs6A via @YouTube","4","38"
"80","974375993791188992","AllaGamePlayer","15/3/2018 20:05:14","930","Gostei de um vídeo @YouTube https://t.co/W5mAjRDH99 NOSSO PREDIO!! - Walking Craft #27: Minecraft","4","465"
"81","974375998367174656","Gustavo44167958","15/3/2018 20:05:15","110","@beta_mcpe_br Alguém ai de bom coração que poderia me doar Rs19,99 para eu comprar o minecraft sempre quis ter mais… https://t.co/170tvXugfE","4","55"
"82","974376010635513862","Alphatasticlly","15/3/2018 20:05:18","142","@Minecraft Lezzz go","4","71"
"83","974376021372923905","LuxeriElFan121","15/3/2018 20:05:21","35846","RT @Nuclear150: Verga los que jugábamos y hacíamos contenido de minecraft ya nos va de la verga tanto en twitch twitter que saddd ","4","17923"
"84","974376027714600960","JacobDominguez0","15/3/2018 20:05:22","828","RT @BabyMaxYT: Minecraft - SLENDERINA THE CELLAR HAS JOJO SIWA TRAPPED FOREVER: https://t.co/aWmY6EVnVx via @YouTube","4","414"
"85","974376044378689538","LaLola44602723","15/3/2018 20:05:26","3","RT @Diegojosuelara2: ☺Q hos parece si ⤵
¿Hacemos un sorteo de cuentas minecraft premium rapido?","4","2"
"86","974376048761757696","conrad_cnt","15/3/2018 20:05:27","207","Mi è piaciuto un video di @YouTube: https://t.co/8zy1WOy8E9 I NOSTRI CONSIGLI: COME COSTRUIRE SU MINECRAFT","4","104"
"87","974376049231454208","Henriquecraft99","15/3/2018 20:05:27","0","@MojangSupport  Hello, good afternoon, I have a question
my minecraft bought on your site is having a problem my sc… https://t.co/hcHVdV5UYb","4","0"
"88","974376055086731265","k_getchell","15/3/2018 20:05:29","1524","@CllrJohnWincott Is #Minecraft any good? #OfCourse it’s good, it’s #Minecraft!  Only snafu is that #Edu version req… https://t.co/CbXJphVRID","4","762"
"89","974376064603521024","yesursmarketing","15/3/2018 20:05:31","35","RT: Birthday Party #Computers #PlayingTogether #Minecraft #Roblox ","4","18"
"90","974376072031690755","Meri720","15/3/2018 20:05:33","54",,"4","27"
"91","974376074531495941","stemlearning247","15/3/2018 20:05:33","6216","RT: Your kids love #Minecraft? Would they like to design and code for their personalized Minecraft? ","4","3108"
"92","974376076817436673","KuidoTheGreat","15/3/2018 20:05:34","2078","Qué pasa españolitos del señor? Aquí M.rajoyxXx! Vamos a jugar un poco a Minecraft! https://t.co/OFiZmmOWAS https://t.co/OFiZmmOWAS","4","1039"
