,First,Movies,STATUS,Second,Tags
2668,March,Battle of the Sexes,SIMILAR,Mars,Mars
10186,Horror,Arrival,SIMILAR,Fear,Fear
15621,Movies,A Bad Moms Christmas,SIMILAR,Movie,Movie
15910,Movies,21 Jump Street,SIMILAR,Films,Films
15915,Movies,42,SIMILAR,Musical,Musical
16114,Movies,Bad Grandpa,SIMILAR,Film,Film
16908,Movies,12 Years a Slave,SIMILAR,Shows,Shows
17095,Sport,ATM,SIMILAR,Racing,Racing
21281,Tour,A Dog's Purpose,SIMILAR,Trip,Trip
21437,Tour,Anna Karenina,SIMILAR,Travel,Travel
24214,Career,Allegiant,SIMILAR,Job,Job
24215,Career,Allegiant,SIMILAR,Jobs,Jobs
26858,Phoenix,1922,SIMILAR,Sydney,Sydney
26901,Phoenix,50/50,SIMILAR,Boston,Boston
27579,Phoenix,Allegiant,SIMILAR,Raleigh,Raleigh
31635,Holy,Angry Birds,SIMILAR,Place,Place
42379,Sydney,13 Hours,SIMILAR,Phoenix,Phoenix
42433,Sydney,50/50,SIMILAR,Boston,Boston
43111,Sydney,Allegiant,SIMILAR,Raleigh,Raleigh
46630,Gun,2 Guns,SIMILAR,Guns,Guns
47566,Gun,Annie,SIMILAR,Steel,Steel
48041,Guns,2 Guns,SIMILAR,Gun,Gun
48978,Guns,Annie,SIMILAR,Steel,Steel
50882,Me,42,SIMILAR,De,De
51001,Me,Admission,SIMILAR,Jersey,Jersey
51143,Me,Assassin's Creed,SIMILAR,Texas,Texas
51239,Me,A Ghost Story,SIMILAR,Or,Or
51462,Me,42,SIMILAR,Hi,Hi
51581,Me,Allegiant,SIMILAR,Las,Las
51606,Me,Angry Birds,SIMILAR,La,La
52098,Me,1922,SIMILAR,In,In
52763,Nobel,August: Osage County,SIMILAR,Roberts,Roberts
53092,Nobel,Batman v Superman: Dawn of Justice,SIMILAR,Henry,Henry
53309,Nobel,1922,SIMILAR,Black,Black
55207,Womens,A Walk Among the Tombstones,SIMILAR,Amazon,Amazon
55297,Womens,American Honey,SIMILAR,Lady,Lady
55302,Womens,American Made,SIMILAR,Women,Women
55405,Womens,Bachelorette,SIMILAR,Bachelorette,Bachelorette
55414,Womens,Bastille Day,SIMILAR,Miss,Miss
55503,Womens,Abduction,SIMILAR,Girls,Girls
55504,Womens,Abduction,SIMILAR,Girl,Girl
55829,Womens,American Honey,SIMILAR,Lady,Lady
56202,Womens,A Street Cat Named Bob,SIMILAR,Cats,Cats
56460,Womens,A Street Cat Named Bob,SIMILAR,Cat,Cat
57321,China,Bad Teacher,SIMILAR,Japan,Japan
59138,Five,Avengers: Age of Ultron,SIMILAR,Figure,Figure
59461,Kenya,Abduction,SIMILAR,Rwanda,Rwanda
59557,Kenya,Animal Kingdom,SIMILAR,Nigeria,Nigeria
61342,Love,42,SIMILAR,Ardor,Ardor
68333,Lead,A Thousand Words,SIMILAR,Leads,Leads
69810,Lights,30 Minutes or Less,SIMILAR,Daylight,Daylight
70636,De,20th Century Women,SIMILAR,Me,Me
70769,De,Admission,SIMILAR,Jersey,Jersey
70911,De,Assassin's Creed,SIMILAR,Texas,Texas
71007,De,A Ghost Story,SIMILAR,Or,Or
71230,De,42,SIMILAR,Hi,Hi
71349,De,Allegiant,SIMILAR,Las,Las
71374,De,Angry Birds,SIMILAR,La,La
71866,De,1922,SIMILAR,In,In
73356,Men,Animal Kingdom,SIMILAR,Complement,Complement
75136,Argentina,Arrival,SIMILAR,Bolivia,Bolivia
83392,Parkland,6 Souls,SIMILAR,Tracts,Tracts
88092,News,A Haunted House,SIMILAR,Update,Update
89573,Team,21 & Over,SIMILAR,Five,Five
91508,World,A Walk in the Woods,SIMILAR,Nature,Nature
93168,Harvey,A Man Called Ove,SIMILAR,Down,Down
99124,Madrid,Apollo 18,SIMILAR,Amsterdam,Amsterdam
103095,Boston,13 Hours,SIMILAR,Phoenix,Phoenix
103106,Boston,1922,SIMILAR,Sydney,Sydney
103827,Boston,Allegiant,SIMILAR,Raleigh,Raleigh
106071,Federal,Admission,SIMILAR,Yankees,Yankees
106126,Federal,American Assassin,SIMILAR,American,American
118667,Tracts,42,SIMILAR,Parkland,Parkland
119487,Tracts,300: Rise of an Empire,SIMILAR,Green,Green
119875,Tracts,2 Guns,SIMILAR,Rights,Rights
121774,Andrew,Bad Words,SIMILAR,Saint,Saint
122619,Andrew,Allied,SIMILAR,John,John
125679,Movie,12 Years a Slave,SIMILAR,Movies,Movies
126046,Movie,21 Jump Street,SIMILAR,Films,Films
126051,Movie,42,SIMILAR,Musical,Musical
126250,Movie,Bad Grandpa,SIMILAR,Film,Film
127044,Movie,12 Years a Slave,SIMILAR,Shows,Shows
142627,Trip,13,SIMILAR,Tour,Tour
142869,Trip,Anna Karenina,SIMILAR,Travel,Travel
154041,Romance,A Royal Affair,SIMILAR,Romances,Romances
157440,Blessings,Abduction,SIMILAR,Support,Support
163909,Book,A Man Called Ove,SIMILAR,Reads,Reads
163948,Book,Abduction,SIMILAR,Read,Read
163972,Book,Alex Cross,SIMILAR,Books,Books
165320,Reads,A Man Called Ove,SIMILAR,Book,Book
165360,Reads,Abduction,SIMILAR,Read,Read
165384,Reads,Alex Cross,SIMILAR,Books,Books
171350,Seth,Ant-Man,SIMILAR,Man,Man
171477,Seth,42,SIMILAR,Men,Men
171542,Seth,A Street Cat Named Bob,SIMILAR,Cats,Cats
171875,Seth,A Street Cat Named Bob,SIMILAR,Cat,Cat
178271,Explain,10 Cloverfield Lane,SIMILAR,Explained,Explained
186581,Tunes,All Eyez on Me,SIMILAR,Music,Music
187905,Romances,A Haunted House,SIMILAR,Romance,Romance
191191,Tomb,Angry Birds,SIMILAR,Place,Place
192587,Cats,A Street Cat Named Bob,SIMILAR,Cat,Cat
192813,Cats,Anna Karenina,SIMILAR,Tom,Tom
193297,Cats,1922,SIMILAR,Panther,Panther
194319,Cinema,21 Jump Street,SIMILAR,Films,Films
194489,Cinema,Bad Grandpa,SIMILAR,Film,Film
195860,Cyprus,13 Hours,SIMILAR,Country,Country
199434,David,Bad Words,SIMILAR,Saint,Saint
200856,Billy,Battle of the Sexes,SIMILAR,Billys,Billys
201875,Billy,Battle Los Angeles,SIMILAR,Club,Club
202436,Devon,August: Osage County,SIMILAR,County,County
203780,Dream,Alice Through the Looking Glass,SIMILAR,Dreams,Dreams
204015,Dream,A Nightmare on Elm Street,SIMILAR,Nightmare,Nightmare
209290,Saturdays,Atomic Blonde,SIMILAR,Saturday,Saturday
213224,Racing,127 Hours,SIMILAR,Sport,Sport
215450,River,August: Osage County,SIMILAR,Osage,Osage
215492,River,2 Guns,SIMILAR,Red,Red
215759,River,A Walk Among the Tombstones,SIMILAR,Amazon,Amazon
220388,Read,A Man Called Ove,SIMILAR,Book,Book
220389,Read,A Man Called Ove,SIMILAR,Reads,Reads
220452,Read,Alex Cross,SIMILAR,Books,Books
221726,Rwanda,21 & Over,SIMILAR,Kenya,Kenya
221937,Rwanda,Animal Kingdom,SIMILAR,Nigeria,Nigeria
223422,Support,Automata,SIMILAR,Activities,Activities
238664,Jersey,20th Century Women,SIMILAR,Me,Me
238678,Jersey,42,SIMILAR,De,De
238939,Jersey,Assassin's Creed,SIMILAR,Texas,Texas
239035,Jersey,A Ghost Story,SIMILAR,Or,Or
239258,Jersey,42,SIMILAR,Hi,Hi
239377,Jersey,Allegiant,SIMILAR,Las,Las
239402,Jersey,Angry Birds,SIMILAR,La,La
239894,Jersey,1922,SIMILAR,In,In
241527,Yankees,50/50,SIMILAR,Federal,Federal
241678,Yankees,American Assassin,SIMILAR,American,American
243833,Art,Annabelle: Creation,SIMILAR,Creation,Creation
254276,Books,A Man Called Ove,SIMILAR,Book,Book
254277,Books,A Man Called Ove,SIMILAR,Reads,Reads
254316,Books,Abduction,SIMILAR,Read,Read
273240,Start,Alan Partridge: Alpha Papa,SIMILAR,Alpha,Alpha
277882,Days,A Nightmare on Elm Street,SIMILAR,Years,Years
278296,Music,A Nightmare on Elm Street,SIMILAR,Tunes,Tunes
293436,Ground,Absolutely Anything,SIMILAR,Earth,Earth
296537,Job,13 Hours,SIMILAR,Career,Career
296731,Job,Allegiant,SIMILAR,Jobs,Jobs
296846,Job,Automata,SIMILAR,Activities,Activities
297114,Job,127 Hours,SIMILAR,Sport,Sport
297949,Jobs,13 Hours,SIMILAR,Career,Career
298142,Jobs,Allegiant,SIMILAR,Job,Job
298258,Jobs,Automata,SIMILAR,Activities,Activities
298526,Jobs,127 Hours,SIMILAR,Sport,Sport
299653,Laredo,Assassin's Creed,SIMILAR,Houston,Houston
299772,Laredo,A Street Cat Named Bob,SIMILAR,Sur,Sur
299804,Laredo,Allegiant,SIMILAR,Fargo,Fargo
299873,Laredo,Battle of the Sexes,SIMILAR,Tampa,Tampa
300064,Laredo,Aftermath,SIMILAR,Cambridge,Cambridge
300225,Laredo,42,SIMILAR,Leon,Leon
300429,Laredo,42,SIMILAR,Cordoba,Cordoba
300501,Laredo,Aftermath,SIMILAR,Cambridge,Cambridge
300624,Laredo,42,SIMILAR,Leon,Leon
301001,Las,Angry Birds,SIMILAR,La,La
301281,Las,Battle Los Angeles,SIMILAR,Metal,Metal
302944,Marketing,Angry Birds,SIMILAR,Sales,Sales
303060,Marketing,A Brilliant Young Mind,SIMILAR,Hawking,Hawking
303373,Marketing,Angry Birds,SIMILAR,Sales,Sales
305966,Veterans,Ant-Man,SIMILAR,Man,Man
306075,Veterans,42,SIMILAR,Men,Men
309504,Highway,Ant-Man,SIMILAR,Road,Road
312562,Pride,Arthur Christmas,SIMILAR,Feeling,Feeling
319187,American,50/50,SIMILAR,Federal,Federal
319283,American,Admission,SIMILAR,Yankees,Yankees
319830,American,Admission,SIMILAR,Yankees,Yankees
320267,American,Admission,SIMILAR,Yankees,Yankees
325050,Cars,Arbitrage,SIMILAR,Coupe,Coupe
328703,Latin,A Haunted House,SIMILAR,Romance,Romance
328717,Latin,A Royal Affair,SIMILAR,Romances,Romances
330447,Women,20th Century Women,SIMILAR,Womens,Womens
330547,Women,A Walk Among the Tombstones,SIMILAR,Amazon,Amazon
330637,Women,American Honey,SIMILAR,Lady,Lady
330745,Women,Bachelorette,SIMILAR,Bachelorette,Bachelorette
330754,Women,Bastille Day,SIMILAR,Miss,Miss
330843,Women,Abduction,SIMILAR,Girls,Girls
330844,Women,Abduction,SIMILAR,Girl,Girl
331169,Women,American Honey,SIMILAR,Lady,Lady
331542,Women,A Street Cat Named Bob,SIMILAR,Cats,Cats
331800,Women,A Street Cat Named Bob,SIMILAR,Cat,Cat
333828,Go,13,SIMILAR,Tour,Tour
336299,Reasons,Amy,SIMILAR,Why,Why
336493,Reasons,Abduction,SIMILAR,Reason,Reason
336800,Reasons,Allegiant,SIMILAR,Ground,Ground
343354,Why,American Sniper,SIMILAR,Reasons,Reasons
343553,Why,Abduction,SIMILAR,Reason,Reason
343860,Why,Allegiant,SIMILAR,Ground,Ground
346153,La,Allegiant,SIMILAR,Las,Las
346465,La,Battle Los Angeles,SIMILAR,Metal,Metal
348404,Last,10 Cloverfield Lane,SIMILAR,Ending,Ending
352396,Animal,Arrival,SIMILAR,Adult,Adult
354377,British,13 Hours,SIMILAR,Country,Country
357278,Nigeria,21 & Over,SIMILAR,Kenya,Kenya
357393,Nigeria,Abduction,SIMILAR,Rwanda,Rwanda
358973,Artist,August: Osage County,SIMILAR,Weston,Weston
359343,Artist,A Walk Among the Tombstones,SIMILAR,David,David
362899,Travel,13,SIMILAR,Tour,Tour
362985,Travel,A Dog's Purpose,SIMILAR,Trip,Trip
370354,Photo,A Hologram for the King,SIMILAR,Hologram,Hologram
372245,Critique,A Bad Moms Christmas,SIMILAR,Review,Review
373094,Help,Automata,SIMILAR,Activities,Activities
373476,Help,Abduction,SIMILAR,Support,Support
373654,Help,50/50,SIMILAR,Service,Service
377833,Android,Automata,SIMILAR,Automata,Automata
386515,Ant,Ant-Man,SIMILAR,Wasp,Wasp
388151,Avengers,13,SIMILAR,Tough,Tough
389931,Road,Allied,SIMILAR,Highway,Highway
401078,Amsterdam,47 Ronin,SIMILAR,Madrid,Madrid
405159,Fraud,Alice in Wonderland,SIMILAR,Con,Con
405984,Penn,All the Money in the World,SIMILAR,Quakers,Quakers
407151,Watts,Anonymous,SIMILAR,Hogg,Hogg
409710,Coupe,American Made,SIMILAR,Cars,Cars
423653,Bolivia,42,SIMILAR,Argentina,Argentina
426431,Fear,10 Cloverfield Lane,SIMILAR,Horror,Horror
429641,Arthur,99 Homes,SIMILAR,Garfield,Garfield
430139,Arthur,A Bigger Splash,SIMILAR,Johnson,Johnson
430537,Arthur,A Bigger Splash,SIMILAR,Johnson,Johnson
431465,Merlin,Argo,SIMILAR,Argonaut,Argonaut
431473,Merlin,Arthur,SIMILAR,Arthur,Arthur
436520,Houston,Allegiant,SIMILAR,Laredo,Laredo
436736,Houston,A Street Cat Named Bob,SIMILAR,Sur,Sur
436768,Houston,Allegiant,SIMILAR,Fargo,Fargo
436837,Houston,Battle of the Sexes,SIMILAR,Tampa,Tampa
437028,Houston,Aftermath,SIMILAR,Cambridge,Cambridge
437189,Houston,42,SIMILAR,Leon,Leon
437393,Houston,42,SIMILAR,Cordoba,Cordoba
437465,Houston,Aftermath,SIMILAR,Cambridge,Cambridge
437588,Houston,42,SIMILAR,Leon,Leon
439168,Texas,20th Century Women,SIMILAR,Me,Me
439182,Texas,42,SIMILAR,De,De
439301,Texas,Admission,SIMILAR,Jersey,Jersey
439539,Texas,A Ghost Story,SIMILAR,Or,Or
439762,Texas,42,SIMILAR,Hi,Hi
439881,Texas,Allegiant,SIMILAR,Las,Las
439906,Texas,Angry Birds,SIMILAR,La,La
440398,Texas,1922,SIMILAR,In,In
443516,Saturday,A Walk in the Woods,SIMILAR,Saturdays,Saturdays
450885,Actress,Alien: Covenant,SIMILAR,Scott,Scott
450904,Actress,American Ultra,SIMILAR,Stewart,Stewart
454083,Make,Automata,SIMILAR,Models,Models
459154,Weston,Anna Karenina,SIMILAR,Artist,Artist
460470,Activities,Abduction,SIMILAR,Support,Support
460522,Activities,Allegiant,SIMILAR,Job,Job
460523,Activities,Allegiant,SIMILAR,Jobs,Jobs
460576,Activities,Annabelle: Creation,SIMILAR,Help,Help
460721,Activities,A Ghost Story,SIMILAR,Games,Games
460725,Activities,A Long Way Down,SIMILAR,Market,Market
460804,Activities,Annabelle: Creation,SIMILAR,Creation,Creation
460885,Activities,Anonymous,SIMILAR,Game,Game
461486,Activities,All Eyez on Me,SIMILAR,Music,Music
461516,Activities,Angry Birds,SIMILAR,Last,Last
461617,Activities,A Most Violent Year,SIMILAR,Playing,Playing
461632,Activities,Admission,SIMILAR,Fun,Fun
472062,Figure,Alice in Wonderland,SIMILAR,Illustration,Illustration
473545,Iron,Battle Los Angeles,SIMILAR,Metal,Metal
475163,Marvel,Alice in Wonderland,SIMILAR,Wonder,Wonder
482990,Saint,99 Homes,SIMILAR,Andrew,Andrew
483045,Saint,A Walk Among the Tombstones,SIMILAR,David,David
483268,Saint,13,SIMILAR,Santa,Santa
484091,Saint,Allied,SIMILAR,John,John
488987,Miss,Abduction,SIMILAR,Girls,Girls
488988,Miss,Abduction,SIMILAR,Girl,Girl
497166,Billys,A Walk in the Woods,SIMILAR,Billy,Billy
498395,Billys,Battle Los Angeles,SIMILAR,Club,Club
507034,Explained,A Most Wanted Man,SIMILAR,Explain,Explain
514310,Santa,Bad Words,SIMILAR,Saint,Saint
518690,Panther,Animal Kingdom,SIMILAR,Lion,Lion
530067,Is,American Sniper,SIMILAR,Been,Been
530451,Is,Allied,SIMILAR,Are,Are
533747,Films,12 Years a Slave,SIMILAR,Movies,Movies
533825,Films,A Bad Moms Christmas,SIMILAR,Movie,Movie
534119,Films,42,SIMILAR,Musical,Musical
534318,Films,Bad Grandpa,SIMILAR,Film,Film
535112,Films,12 Years a Slave,SIMILAR,Shows,Shows
540807,Musical,12 Years a Slave,SIMILAR,Movies,Movies
540885,Musical,A Bad Moms Christmas,SIMILAR,Movie,Movie
541174,Musical,21 Jump Street,SIMILAR,Films,Films
541378,Musical,Bad Grandpa,SIMILAR,Film,Film
545427,Mas,A Bad Moms Christmas,SIMILAR,Moms,Moms
545523,Mas,Annabelle,SIMILAR,Mummy,Mummy
549741,Canada,American Made,SIMILAR,America,America
555220,Garfield,Arthur,SIMILAR,Arthur,Arthur
555807,Garfield,A Bigger Splash,SIMILAR,Johnson,Johnson
556205,Garfield,A Bigger Splash,SIMILAR,Johnson,Johnson
558126,Moms,42,SIMILAR,Mas,Mas
558231,Moms,Annabelle,SIMILAR,Mummy,Mummy
574720,Or,20th Century Women,SIMILAR,Me,Me
574734,Or,42,SIMILAR,De,De
574853,Or,Admission,SIMILAR,Jersey,Jersey
574995,Or,Assassin's Creed,SIMILAR,Texas,Texas
575314,Or,42,SIMILAR,Hi,Hi
575433,Or,Allegiant,SIMILAR,Las,Las
575458,Or,Angry Birds,SIMILAR,La,La
575950,Or,1922,SIMILAR,In,In
577834,Games,Automata,SIMILAR,Activities,Activities
578081,Games,Anonymous,SIMILAR,Game,Game
579182,Hologram,Annabelle,SIMILAR,Photo,Photo
583482,Market,Automata,SIMILAR,Activities,Activities
590686,Monster,Aloha,SIMILAR,Dragons,Dragons
604282,Raider,Arthur Christmas,SIMILAR,Morgan,Morgan
604548,Sur,Allegiant,SIMILAR,Laredo,Laredo
604645,Sur,Assassin's Creed,SIMILAR,Houston,Houston
604796,Sur,Allegiant,SIMILAR,Fargo,Fargo
604865,Sur,Battle of the Sexes,SIMILAR,Tampa,Tampa
605056,Sur,Aftermath,SIMILAR,Cambridge,Cambridge
605217,Sur,42,SIMILAR,Leon,Leon
605421,Sur,42,SIMILAR,Cordoba,Cordoba
605493,Sur,Aftermath,SIMILAR,Cambridge,Cambridge
605616,Sur,42,SIMILAR,Leon,Leon
606485,Day,All Eyez on Me,SIMILAR,Days,Days
610619,Outside,47 Meters Down,SIMILAR,Open,Open
614566,Girls,Bastille Day,SIMILAR,Miss,Miss
614656,Girls,Abduction,SIMILAR,Girl,Girl
615978,Girl,Bastille Day,SIMILAR,Miss,Miss
616067,Girl,Abduction,SIMILAR,Girls,Girls
617282,Reason,American Sniper,SIMILAR,Reasons,Reasons
617287,Reason,Amy,SIMILAR,Why,Why
617788,Reason,Allegiant,SIMILAR,Ground,Ground
631699,Affair,2 Guns,SIMILAR,Matter,Matter
638368,Dreams,A Walk in the Woods,SIMILAR,Dream,Dream
638911,Dreams,A Nightmare on Elm Street,SIMILAR,Nightmare,Nightmare
641382,Illustration,Avengers: Age of Ultron,SIMILAR,Figure,Figure
645603,Scott,August: Osage County,SIMILAR,Actress,Actress
645760,Scott,American Ultra,SIMILAR,Stewart,Stewart
649732,Fargo,Allegiant,SIMILAR,Laredo,Laredo
649829,Fargo,Assassin's Creed,SIMILAR,Houston,Houston
649948,Fargo,A Street Cat Named Bob,SIMILAR,Sur,Sur
650049,Fargo,Battle of the Sexes,SIMILAR,Tampa,Tampa
650240,Fargo,Aftermath,SIMILAR,Cambridge,Cambridge
650401,Fargo,42,SIMILAR,Leon,Leon
650605,Fargo,42,SIMILAR,Cordoba,Cordoba
650677,Fargo,Aftermath,SIMILAR,Cambridge,Cambridge
650800,Fargo,42,SIMILAR,Leon,Leon
655065,Vegas,A Walk in the Woods,SIMILAR,Miller,Miller
655651,Tweet,Angry Birds,SIMILAR,Tweets,Tweets
657064,Arena,Animal Kingdom,SIMILAR,Kingdom,Kingdom
664058,Dragons,A Monster Calls,SIMILAR,Monster,Monster
668265,America,45 Years,SIMILAR,Canada,Canada
672431,Stewart,August: Osage County,SIMILAR,Actress,Actress
672569,Stewart,Alien: Covenant,SIMILAR,Scott,Scott
682460,Tweets,Allegiant,SIMILAR,Tweet,Tweet
683873,Kingdom,Allied,SIMILAR,Arena,Arena
686599,Lion,1922,SIMILAR,Panther,Panther
687096,Lion,1922,SIMILAR,Panther,Panther
693678,Mummy,42,SIMILAR,Mas,Mas
693687,Mummy,A Bad Moms Christmas,SIMILAR,Moms,Moms
695030,Creation,Automata,SIMILAR,Activities,Activities
695423,Creation,Adoration,SIMILAR,Art,Art
697114,Steel,Battle Los Angeles,SIMILAR,Metal,Metal
699228,Hogg,Apollo 18,SIMILAR,Watts,Watts
703297,Man,A Million Ways to Die in the West,SIMILAR,Seth,Seth
703801,Man,42,SIMILAR,Men,Men
703866,Man,A Street Cat Named Bob,SIMILAR,Cats,Cats
704199,Man,A Street Cat Named Bob,SIMILAR,Cat,Cat
720341,Feeling,Allied,SIMILAR,Pride,Pride
724190,One,Avengers: Age of Ultron,SIMILAR,Figure,Figure
724881,Am,Battle Los Angeles,SIMILAR,Metal,Metal
729931,Bailey,Amy,SIMILAR,Bass,Bass
732865,Roberts,20th Century Women,SIMILAR,Nobel,Nobel
733676,Roberts,Batman v Superman: Dawn of Justice,SIMILAR,Henry,Henry
733893,Roberts,1922,SIMILAR,Black,Black
734383,County,A Walk in the Woods,SIMILAR,Devon,Devon
741513,Metal,Allegiant,SIMILAR,Las,Las
741545,Metal,Angry Birds,SIMILAR,La,La
741635,Metal,Avengers: Age of Ultron,SIMILAR,Iron,Iron
741813,Metal,Atomic Blonde,SIMILAR,Am,Am
741869,Metal,Amour,SIMILAR,Na,Na
741923,Metal,30 Minutes or Less,SIMILAR,Lead,Lead
742165,Metal,1922,SIMILAR,In,In
742325,Metal,A Thousand Words,SIMILAR,Leads,Leads
747160,Tampa,Allegiant,SIMILAR,Laredo,Laredo
747257,Tampa,Assassin's Creed,SIMILAR,Houston,Houston
747376,Tampa,A Street Cat Named Bob,SIMILAR,Sur,Sur
747408,Tampa,Allegiant,SIMILAR,Fargo,Fargo
747668,Tampa,Aftermath,SIMILAR,Cambridge,Cambridge
747829,Tampa,42,SIMILAR,Leon,Leon
748033,Tampa,42,SIMILAR,Cordoba,Cordoba
748105,Tampa,Aftermath,SIMILAR,Cambridge,Cambridge
