original,mis1,mis2,mis3
49-degrees-north-mountain-resort,,mousfa,49degree
abenaki,abenak,,
afton-alps,afton-al,,
al-quaal,al quaa,,
aldis-hill-park-st-albans,aldis hill,,
alpenglow-at-arctic-valley,ball,alpenglow,
alpental,,,
alpine-meadows,alpoin,meadow,
alpine-mountain-ski-snow-tubing-center,,,
alpine-valley-cleveland,cleveland,,
alpine-valley-resort-elkhorn,elkhown,,
alpine-valley-white-lake,white lake,,
alta,,,
alta-sierra-shirley-meadows,,,
alyeska-resort-girdwood,,,
american-dream-meadowlands-east-rutherford,,,
andes-tower-hills,andes-towr,,
angel-fire,angel fire,angel fiire,angel-fiire
antelope-butte,antelope,,
anthony-lakes-mountain-resort,,,
apache,apacche,,
appalachian-ski-mountain,,,
apple-mountain,,,
arapahoe-basin,arapahow,,
arizona-snowbowl,snow,,
aspen-highlands,highlands,,
aspen-mountain,,,
attitash-mountain-resort,,,
ausblick-sussex,,,
badger-mountain,,,
badger-pass,,,
bald-mountain,,,
bald-mountain-sun-valley,,,
bear-creek-mountain-resort,lynna creek,,
bear-mountain-big-bear-lake,,,
bear-paw-ski-bowl,,,
bear-valley,,,
bearfire-resort-dallas-fort-worth-planned,,,
bears-den-mountain-fort-ransom,,,
beartooth-basin,,,
beartown,,,
beaver-creek,,,
beaver-mountain,,,
beech-mountain,,,
beef-trail,,,
belleayre-mountain,,,
berkshire-east,,,
big-bear-at-masthope-mountain,,,
big-boulder,,,
big-creek-ski-area,,,
big-powderhorn-mountain,powder,,
big-sky-resort,,,
big-squaw,,,
big-tupper-tupper-lake,,,
bigrock-mountain,,,
bittersweet,,,
black-mountain-jackson,black pass,,
black-mountain-rumford,,,
black-rapid,,,
blackhawk-ski-club-middleton,,,
blackjack,,,
blacktail-mountain,,,
blandford,,,
blue-hills,,,
blue-knob,,,
blue-mountain,,,
bluewood,,,
bogus-basin,,,
bolton-valley,,,
boreal,,,
boston-mills,,,
bottineau-winter-park,winter,,
bousquet,,,
boyce-park,,,
boyne-highlands,,,
boyne-mountain,,,
bradford,,,
brandywine,,,
brantling-ski-slopes,,,
breckenridge,,,
bretton-woods,,,
brian-head,,,
bridger-bowl-bozeman,,,
brighton,brightonal,,
bristol-mountain,,,
bromley-mountain,,,
bruce-mound,,,
brundage-mountain,,,
bryce-resort,brycce,,
buck-hill-ski-area,buckhhh,,
buckhorn-ski-and-snowboard-club,,,
buena-vista,,,
buffalo-ski-club,,,
burke-mountain,,,
buttermilk-mountain,,,
butternut-basin,,,
caberfae-peaks,,,
camden-snow-bowl,,,
camelback,,,
camp-10,,,
campgaw,,,
campton-mountain,,,
canaan-valley,,,
cannon-mountain,,,
cannonsburg-ski-area,,,
carson-ski-resort,,,
cascade-mountain,,,
cascade-powder-guides,,,
cataldo-peak-adventures,,,
cataloochee,,,
catamount,,,
cazenovia,,,
challenge-mountain-walloon-lake,,,
cherry-peak,,,
chester-bowl-park,,,
chestnut-mountain,,,
china-peak,,,
christie-mountain,,,
christmas-mountain,,,
clear-fork,,,
cloudcroft,,,
cloudmont-ski-resort,,,
cochran-ski-area,,,
cockaigne-ski-area,,,
coffee-mill-ski-area,,,
cooper,,,
cooper-spur,,,
copper-mountain,,,
coppervale,,,
cottonwood-butte,,,
cranmore-mountain-resort,,,
crescent-hills,,,
crested-butte,,,
crotched-mountain,,,
crystal-mountain-mi,,,
crystal-mountain-wa,,,
dartmouth-skiway,,,
deer-mountain,,,
deer-valley,,,
denton-hill-state-park,,,
detroit-mountain,,,
devils-head,,,
diamond-peak,,,
diamond-peaks,,,
discovery-ski-area,,,
dodge-ridge,,,
dollar-mountain-sun-valley,,,
donner-ski-area,,,
donner-ski-ranch,,,
dry-hill,,,
dynamite-hill-chestertown,,,
eagle-island-park,,,
eagle-point,,,
eagle-rock,,,
eaglecrest-juneau,,,
eaton-mountain,,,
echo-mountain-park-idaho-springs,,,
echo-valley-lake-chelan,,,
eldora-mountain,,,
elk-mountain,,,
elk-ridge-williams,,,
elko-snobowl,,,
fairmont-hot-springs-fairmont,,,
ferguson-ridge,fe,,
fort-wainwrightbirch-hill-fairbanks,,,
four-lakes,,,
four-seasons,,,
fox-hill,,,
frost-fire-mountain,,,
giants-ridge,,,
gladstone-sports-park,,,
gore-mountain,,,
granby-ranch,,,
grand-geneva,,,
grand-targhee,,,
granite-gorge,,,
granite-peak-at-rib-mountain-state-park,,,
granlibakken,,,
great-bear-ski-area,,,
great-divide,,,
greek-peak,,,
gunstock,,,
h2o-guides,,,
hanson-hills,,,
haystack-mountain-the-hermitage-club,,,
heavenly,,,
heiliger-huegel-hubertus,,,
hermon-mountain,,,
hesperus-ski-area,,,
hickory-ski-center,,,
hidden-valley-mo,,,
hidden-valley-pa,,,
hillberg-ski-area,,,
hilltop-anchorage,,,
hogadon-ski-area,,,
holiday-mountain-ny,,,
holiday-valley,,,
holimont,,,
homewood-mountain-resort,,,
hoodoo-ski-area,,,
howelsen-hill-steamboat-springs,,,
huff-hills,,,
hunt-hollow-ski-club,,,
hunter-mountain,,,
huntington,,,
hurricane-ridge,,,
hyland-ski-snowboard-area,,,
indian-lake,,,
indianhead-mountain,,,
jack-frost-mountain,,,
jackson-hole,,,
jay-peak,,,
jerrys-heliski-alaska,,,
jiminy-peak,,,
june-mountain,,,
kelly-canyon,,,
kendall-mountain-silverton,,,
kettlebowl,,,
keyes-peak-florence,,,
keystone,,,
killington,,,
king-pine-purity-spring-resort,,,
kirkwood,,,
kissing-bridge,,,
labrador-mountain,,,
lake-city-ski-hill,,,
las-vegas-ski-and-snowboard-resort-lee-canyon,,,
las-vegas-wet-planned,,,
laurel-mountain,,,
leavenworth-ski-hill,,,
liberty-mountain,,,
little-ski-hill,,,
little-switzerland-ski-resort,,,
living-memorial-park-brattleboro,,,
lonesome-pine-trails-fort-kent,,,
lookout-pass,,,
loon-mountain,,,
lost-trail-powder-mountain,,,
lost-valley,lost-vallley,,
loup-loup-ski-bowl,,,
loveland,lovelands,,
lutsen-mountains,,,
lyndon-outing-club,,,
lynx-creek,,,
mad-river-glen,,,
mad-river-mountain,,,
magic-mountain,,,
magic-mountain-resort,,,
mammoth-mountain,,,
maple-ski-ridge,,,
marquette-mountain,,,
massanutten,,,
maverick-mountain,,,
mccauly-mountain,,,
mcintyre,,,
meadowlark-ski-lodge,,,
meany-lodge,,,
middlebury-college-snow-bowl,,,
missaukee-mountain,,,
mohawk-mountain,,,
monarch,,,
mont-du-lac,,,
mont-ripley,,,
montage-mountain-resort,,,
montana-snowbowl,,,
moose-mountain,,,
mott-mountain,,,
mount-greylock-south-williamstown,,,
mount-pleasant,,,
mount-prospect-lancaster,,,
mount-ski-gull,,,
mount-snow,,,
mountain-creek-vernon,,,
mountain-high-east,,,
mountain-high-north,,,
mountain-high-west,,,
mt-abram,,,
mt-ashland,,,
mt-ashwabay-salmo,,,
mt-bachelor,,,
mt-bailey,,,
mt-baker,,,
mt-baldy,,,
mt-bohemia,,,
mt-brighton,,,
mt-eustis-littleton,,,
mt-eyak,,,
mt-holiday,,,
mt-holly,mt holly,,
mt-hood-meadows,,,
mt-hood-skibowl,,,
mt-jefferson,,,
mt-kato,,,
mt-la-crosse,,,
mt-lemmon-ski-valley,,,
mt-mc-sauba,,,
mt-peter,mt petter,,
mt-pisgah,,,
mt-rose,,,
mt-shasta-ski-park,,,
mt-southington,,,
mt-spokane,,,
mt-sunapee,,,
mt-waterman,,,
mt-zion-hill,,,
mulligans-hollow-ski-bowl,,,
mystic-mountain-farmington,,,
nashoba-valley,,,
navarino-hills,,,
nor-ski-runs-decorah,,,
nordic-mountain,,,
nordic-valley,,,
north-bicentennial-park,,,
north-cascade-heliskiing-mazama,,,
northeast-slopes-east-corinth,,,
northstar-california-resort,star,,
norway-mountain,,,
nubs-nob-ski-area,,,
nutt-hill-plymouth,,,
oak-mountain,,,
ober-gatlinburg,,,
oglebay-resort,,,
okemo,,,
otis-ridge,,,
otsego-gaylord,,,
pajarito-mountain,,,
pando-park,,,
paoli-peaks,,,
park-city,,,
pats-peak,,,
paul-bunyan-ski-hill,,,
pebble-creek,,,
peekn-peak,,,
perfect-north-slopes,,,
petoskey-winter-sports-park,,,
pico-mountain,,,
pine-creek,pine creeeek,,
pine-knob,,,
pine-mountain,,,
pinnacle-park-pittsfield,,,
plattekill,,,
plumas-eureka-ski-bowl,,,
plumtree-ski-hill-fawnridge,,,
points-north-heli-adventures,,,
polar-peak,polar-beer,polar,
pomerelle,pomerlla,,
porcupine-mountain,,,
potawatomi-park,,,
powder-mountain,,,
powder-ridge,,,
powder-ridge-mountain-park-resort,,,
powderbird,,,
powderhorn,,,
powderhouse-hill-south-berwick,,,
powers-bluff,,,
purgatory-durango,,,
quadna-mountain,quadnasfa,,
quechee-lakes-ski-area,,,
quoggy-jo-ski-center-presque-isle,,,
ragged-mountain,,,
raging-buffalo-algonquin,,,
ravenswood,,,
red-hill-moultonborough,,,
red-lodge-mountain,,,
red-river,blue rier,,
riverside-hills,,,
riverview-highlands,,,
rocking-horse-ranch,,,
rotarun,return,,
roundtop,,,
royal-mountain,,,
ruby-mountain,,,
saddleback,,,
sahalie-ski-club,,,
sand-master-park-florence,,,
sandia-peak,,,
santa-fe,,,
sapphire-valley,,,
sawkill-ski,,,
sawmill-mountain-resort,,,
schweitzer-mountain-resort,,,
scotch-valley-resort,,,
seacoast-snow-park,,,
seven-oaks,,,
seven-springs,,,
shanty-creek-resorts-schuss-mountain,,,
shanty-creek-resorts-summit-mountain,,,
shawnee-mountain,,,
shawnee-peak,,,
showdown,,,
shu-maker-mountain-little-falls,,,
sierra-at-tahoe,,,
sierra-summit,,,
silver-mountain,,,
silver-ridge,,,
silverton-mountain,,,
sipapu,,,
sitzmark,smart,,
ski-brule,,,
skiland-mt-aurora,,,
sky-tavern,,,
skyline-friendship,,,
sleeping-giant,,,
sleepy-hollow-sports-park-des-moines,,,
smugglers-notch,,,
snoebahn-centennial,,,
snow-creek,,,
snow-hill-at-eastman,,,
snow-king-mountain-jackson,,,
snow-ridge,,,
snow-snake,snake,,
snow-summit-big-bear-lake,,,
snow-trails,,,
snow-valley,,,
snowbasin,,,
snowbird,,,
snowhaven,,,
snowmass,,,
snowshoe-mountain,,,
snowstar,,,
snowy-range,,,
soda-springs,soda spiring,,
soldier-mountain,,,
solitude,,,
song-mountain,,,
spirit-mountain,,,
spout-springs,,,
spring-mountain,,,
spruce-mountain-jay,,,
squaw-valley,,,
stagecoach,,,
standing-rocks,,,
steamboat,,,
sterling-forest-ski-center,,,
stevens-pass,,,
storrs-hill-lebanon,,,
stover-mountain,,,
stowe,,,
stratton,,,
sugar-bowl,,,
sugar-mountain,,,
sugarbush,,,
sugarloaf,,,
suicide-six,,,
summit-ski-area-at-mt-hood,,,
sunburst,,,
sundance,,,
sunday-river,,,
sundown,,,
sundown-mountain-resort,,,
sunlight-mountain,,,
sunrise-park,,,
sunset-ski-area,,,
swain,,,
swiss-valley,,,
tamarack-resort,,,
taos,,,
telluride,,,
tenney-mountain,,,
terry-peak,,,
teton-pass,,,
the-balsams,balsams,,
the-homestead-resort,,,
the-omni-homestead,,,
the-ridge-le-roy,,,
the-rock-snow-park,,,
the-summit-at-snoqualmie,,,
the-whitecap-mountains,,,
thunder-ridge,thunder-ride,,
timber-ridge,,,
timberline,,,
timberline-four-seasons,,,
titcomb-mountain,,,
titus-mountain,,,
toggenburg-ski-center,,,
treetops-sylvan,,,
triangle-sports-area-green-bay,,,
trollhaugen,,,
turner-mountain,,,
tussey-mountain,,,
tuxedo-ridge,,,
tyrol-basin-mt-horeb,,,
vail,,,
val-bialas-ski-center-utica,,,
valdez-heli-ski-guides,,,
veterans-memorial-franklin,,,
villa-olivia-bartlett,,,
villa-roma,villa roma,,
wachusett-mountain,,,
ward-hill-shrewsbury,,,
warner-canyon-lakeview,,,
waterville-valley,,,
welch-village,willage,,
wenatchee-mission-ridge,,,
west-mountain,westmount,,
whaleback,,,
whisper-ridge,,,
white-pass,white apss,,
white-pine-pinedale,,,
whiteface-lake-placid,,,
whitefish-mountain-resort,,,
whitetail,,,
whitetail-ridge-fort-mccoy,,,
wild-mountain,wildmount,,
wildcat-mountain,,,
willamette-pass-crescent,,,
willard-mountain-greenwich,,,
wilmot-mountain,,,
windham-mountain,,,
winter-park-kewaunee-county,,,
winter-park-resort,,,
winterclub-indoor-ski-snowboard-winter-park,,,
wintergreen-resort,,,
winterplace,womterpla,,
wisp-mchenry-deep-creek-lake,,,
wolf-creek,,,
wolf-ridge,,,
woodbury,woodberu,,
woods-valley,,,
yawgoo-valley,,,
yellowstone-club,,,
