m_id,category
496,"Drama,Horror,Sci-Fi"
497,"Action,Adventure,Comedy"
498,"Mystery,Sci-Fi,Thriller"
499,"Crime,Drama,Thriller"
500,"Animation,Adventure,Comedy"
501,"Action,Sci-Fi,Thriller"
502,"Drama,Romance"
503,"Crime,Drama,Thriller"
504,"Comedy,Drama,Music"
505,"Drama,Fantasy,Romance"
506,"Crime,Drama,Thriller"
507,"Crime,Drama,Thriller"
508,"Comedy,Drama,Romance"
509,"Comedy,Romance"
510,"Drama,Sci-Fi,Thriller"
511,"Drama,War"
512,"Action,Crime,Drama"
513,"Sci-Fi,Thriller"
514,"Adventure,Drama,Horror"
515,"Comedy,Drama,Music"
516,"Comedy,Drama,Romance"
517,"Action,Adventure,Drama"
518,"Action,Crime,Drama"
519,"Adventure,Fantasy"
520,"Drama,Romance"
521,"Biography,History,Thriller"
522,"Crime,Drama,Thriller"
523,"Action,Drama,History"
524,"Biography,Comedy,Drama"
525,"Crime,Drama,Thriller"
526,"Action,Biography,Drama"
527,"Action,Drama,Sci-Fi"
528,"Adventure,Horror"
529,"Action,Adventure,Sci-Fi"
530,"Action,Adventure,Mystery"
531,"Comedy,Drama,Romance"
532,"Horror,Thriller"
533,"Action,Sci-Fi,Thriller"
534,"Action,Sci-Fi,Thriller"
535,"Biography,Drama"
536,"Action,Crime,Drama"
537,"Action,Crime,Mystery"
538,"Action,Adventure,Comedy"
539,"Crime,Drama,Thriller"
540,"Crime,Drama"
541,"Mystery,Thriller"
542,"Mystery,Sci-Fi,Thriller"
543,"Action,Mystery,Sci-Fi"
544,"Drama,Romance"
545,"Drama,Thriller"
546,"Drama,Mystery,Sci-Fi"
547,"Comedy,Drama"
548,"Adventure,Family,Fantasy"
549,"Biography,Drama,Sport"
550,Drama
551,"Comedy,Drama,Romance"
552,"Biography,Drama,Romance"
553,"Action,Adventure,Sci-Fi"
554,"Drama,Sci-Fi,Thriller"
555,"Drama,Romance,Thriller"
556,"Mystery,Thriller"
557,"Mystery,Thriller"
558,"Action,Drama,Fantasy"
559,"Action,Adventure,Biography"
560,"Adventure,Comedy,Sci-Fi"
561,"Action,Adventure,Thriller"
562,"Fantasy,Horror"
563,"Horror,Mystery"
564,"Animation,Adventure,Comedy"
565,"Action,Adventure,Drama"
566,"Adventure,Family,Fantasy"
567,"Action,Adventure,Sci-Fi"
568,"Comedy,Drama"
569,"Comedy,Drama"
570,"Crime,Drama,Thriller"
571,"Comedy,Romance"
572,"Animation,Comedy,Family"
573,"Comedy,Drama"
574,"Comedy,Drama"
575,"Biography,Drama,Sport"
576,"Action,Adventure,Fantasy"
577,"Action,Drama,History"
578,"Action,Adventure,Sci-Fi"
579,"Action,Adventure,Mystery"
580,"Crime,Drama,Mystery"
581,Action
582,"Action,Adventure,Family"
583,"Comedy,Romance"
584,"Comedy,Drama,Romance"
585,"Biography,Drama,Sport"
586,"Action,Fantasy,Thriller"
587,"Biography,Drama,Sport"
588,"Action,Drama,Fantasy"
589,"Adventure,Sci-Fi,Thriller"
590,"Animation,Adventure,Comedy"
591,"Drama,Mystery,Thriller"
592,"Drama,Romance"
593,"Crime,Drama,Mystery"
594,"Comedy,Romance,Sport"
595,"Comedy,Family"
596,"Drama,Horror,Mystery"
597,"Action,Drama,Sport"
598,"Action,Adventure,Comedy"
599,"Drama,Mystery,Sci-Fi"
600,"Animation,Action,Comedy"
601,"Action,Crime,Drama"
602,"Action,Crime,Drama"
603,"Comedy,Drama,Romance"
604,"Animation,Action,Adventure"
605,"Crime,Drama"
606,Drama
607,Drama
608,"Comedy,Crime"
609,Drama
610,"Action,Adventure,Fantasy"
611,"Drama,Fantasy,Romance"
612,"Comedy,Drama"
613,"Drama,Fantasy,Thriller"
614,"Biography,Crime,Drama"
615,"Comedy,Drama,Romance"
616,"Action,Crime,Drama"
617,Sci-Fi
618,"Action,Biography,Drama"
619,"Action,Comedy,Romance"
620,"Adventure,Comedy,Drama"
621,"Comedy,Crime,Drama"
622,"Action,Fantasy,Horror"
623,"Drama,Horror"
624,Horror
625,"Action,Thriller"
626,"Action,Adventure,Mystery"
627,"Action,Adventure,Fantasy"
628,"Comedy,Drama,Romance"
629,"Crime,Drama,Mystery"
630,"Adventure,Comedy,Family"
631,"Comedy,Drama,Romance"
632,Comedy
633,"Comedy,Drama,Horror"
634,"Drama,Horror,Thriller"
635,"Animation,Adventure,Family"
636,"Comedy,Romance"
637,"Mystery,Romance,Sci-Fi"
638,"Crime,Drama"
639,"Drama,Horror,Mystery"
640,Comedy
641,"Biography,Drama"
642,"Comedy,Drama,Thriller"
643,"Comedy,Western"
644,"Drama,History,War"
645,"Drama,Horror,Sci-Fi"
646,Drama
647,"Comedy,Drama"
648,"Fantasy,Horror,Thriller"
649,"Drama,Romance"
650,"Action,Comedy,Fantasy"
651,"Drama,Horror,Musical"
652,"Crime,Drama,Mystery"
653,"Horror,Mystery,Thriller"
654,"Comedy,Music"
655,Drama
656,"Biography,Crime,Drama"
657,Drama
658,"Action,Adventure,Comedy"
659,"Crime,Drama,Mystery"
660,Drama
661,"Action,Comedy,Crime"
662,"Comedy,Drama,Romance"
663,"Crime,Drama,Mystery"
664,"Action,Comedy,Crime"
665,Drama
666,"Drama,Romance"
667,"Crime,Drama,Mystery"
668,"Adventure,Comedy,Romance"
669,"Comedy,Crime,Drama"
670,"Adventure,Drama,Thriller"
671,"Biography,Crime,Drama"
672,"Crime,Drama,Thriller"
673,"Drama,History,Thriller"
674,"Action,Adventure,Sci-Fi"
675,"Action,Comedy"
676,Horror
677,"Action,Crime,Mystery"
678,"Comedy,Romance"
679,Comedy
680,"Action,Drama,Thriller"
681,"Action,Adventure,Sci-Fi"
682,"Drama,Mystery,Thriller"
683,"Comedy,Drama,Romance"
684,"Action,Fantasy,Horror"
685,"Drama,Romance"
686,"Biography,Drama"
687,"Biography,Drama"
688,"Action,Adventure,Sci-Fi"
689,"Animation,Adventure,Comedy"
690,"Drama,Mystery,Thriller"
691,"Action,Horror,Sci-Fi"
692,"Drama,Romance"
693,"Biography,Drama"
694,"Action,Adventure,Drama"
695,"Adventure,Drama,Fantasy"
696,"Drama,Family"
697,"Comedy,Drama,Romance"
698,"Drama,Romance,Sci-Fi"
699,"Action,Adventure,Thriller"
700,"Comedy,Romance"
701,"Crime,Drama,Horror"
702,"Comedy,Fantasy"
703,"Action,Comedy,Crime"
704,"Adventure,Drama,Romance"
705,"Action,Crime,Drama"
706,"Crime,Horror,Thriller"
707,"Romance,Sci-Fi,Thriller"
708,"Comedy,Drama,Romance"
709,"Crime,Drama"
710,"Crime,Drama,Mystery"
711,"Action,Adventure,Sci-Fi"
712,"Animation,Fantasy"
713,"Animation,Adventure,Comedy"
714,"Drama,Mystery,War"
715,"Comedy,Romance"
716,"Animation,Comedy,Family"
717,Comedy
718,"Horror,Mystery,Thriller"
719,"Action,Adventure,Drama"
720,Comedy
721,Drama
722,"Adventure,Biography,Drama"
723,Comedy
724,"Horror,Thriller"
725,"Action,Drama,Family"
726,"Comedy,Fantasy,Horror"
727,"Comedy,Romance"
728,"Drama,Mystery,Romance"
729,"Action,Adventure,Comedy"
730,Thriller
731,Comedy
732,"Adventure,Comedy,Sci-Fi"
733,"Comedy,Drama,Fantasy"
734,"Mystery,Thriller"
735,"Comedy,Drama"
736,"Adventure,Drama,Family"
737,"Horror,Thriller"
738,"Action,Drama,Romance"
739,"Drama,Romance"
740,"Action,Adventure,Fantasy"
741,Comedy
742,"Action,Biography,Drama"
743,"Drama,Mystery,Romance"
744,"Adventure,Drama,Western"
745,"Drama,Music,Romance"
746,"Comedy,Romance,Western"
747,Thriller
748,"Comedy,Drama,Romance"
749,"Horror,Thriller"
750,"Adventure,Family,Fantasy"
751,"Crime,Drama,Mystery"
752,"Horror,Mystery"
753,"Comedy,Crime,Drama"
754,"Action,Comedy,Romance"
755,"Biography,Drama,History"
756,"Adventure,Drama"
757,"Drama,Thriller"
758,Drama
759,"Action,Adventure,Fantasy"
760,"Action,Biography,Drama"
761,"Drama,Music"
762,"Comedy,Drama"
763,"Drama,Thriller,War"
764,"Action,Mystery,Thriller"
765,"Horror,Sci-Fi,Thriller"
766,"Comedy,Drama,Romance"
767,"Action,Sci-Fi"
768,"Action,Adventure,Fantasy"
769,"Drama,Mystery,Romance"
770,Drama
771,"Action,Adventure,Thriller"
772,"Action,Crime,Thriller"
773,"Animation,Action,Adventure"
774,"Drama,Fantasy,Mystery"
775,"Drama,Sci-Fi"
776,"Animation,Adventure,Comedy"
777,"Horror,Thriller"
778,"Action,Thriller"
779,Comedy
780,"Biography,Drama"
781,"Action,Mystery,Thriller"
782,"Action,Mystery,Sci-Fi"
783,"Crime,Drama,Thriller"
784,"Comedy,Romance"
785,"Comedy,Drama,Romance"
786,"Biography,Drama,Thriller"
787,Drama
788,"Action,Adventure,Family"
789,"Animation,Comedy,Family"
790,"Action,Crime,Drama"
791,Comedy
792,"Comedy,Crime,Thriller"
793,"Comedy,Romance"
794,"Animation,Comedy,Drama"
795,"Action,Crime,Thriller"
796,"Comedy,Romance"
797,"Adventure,Biography,Drama"
798,"Animation,Adventure,Comedy"
799,"Crime,Drama,Mystery"
800,"Action,Comedy,Sci-Fi"
801,"Comedy,Fantasy,Horror"
802,"Comedy,Crime"
803,"Animation,Action,Adventure"
804,"Action,Drama,Thriller"
805,"Fantasy,Horror"
806,"Crime,Drama,Thriller"
807,"Action,Adventure,Fantasy"
808,"Comedy,Drama,Romance"
809,"Biography,Drama,Romance"
810,"Action,Drama,History"
811,"Action,Adventure,Comedy"
812,"Horror,Thriller"
813,"Horror,Mystery,Thriller"
814,"Comedy,Romance"
815,"Animation,Adventure,Comedy"
816,"Crime,Drama,Mystery"
817,"Crime,Drama,Mystery"
818,"Adventure,Biography,Drama"
819,"Horror,Mystery,Thriller"
820,"Horror,Thriller"
821,"Drama,Romance,War"
822,"Adventure,Fantasy,Mystery"
823,"Action,Adventure,Sci-Fi"
824,"Biography,Drama"
825,"Drama,Thriller"
826,"Horror,Thriller"
827,"Drama,Horror,Thriller"
828,"Action,Adventure,Fantasy"
829,"Action,Horror,Thriller"
830,Comedy
831,"Drama,Sport"
832,"Comedy,Family"
833,"Drama,Romance"
834,"Action,Adventure,Comedy"
835,Comedy
836,"Mystery,Romance,Thriller"
837,"Crime,Drama"
838,"Action,Comedy"
839,"Crime,Drama,Mystery"
840,"Biography,Drama,Romance"
841,"Comedy,Crime"
842,"Drama,Thriller"
843,Drama
844,"Animation,Adventure,Comedy"
845,"Action,Thriller"
846,"Drama,Thriller"
847,"Animation,Adventure,Comedy"
848,"Crime,Drama,Mystery"
849,Thriller
850,"Biography,Drama,Sport"
851,"Crime,Drama,Thriller"
852,"Drama,Music"
853,"Crime,Drama,Thriller"
854,"Drama,Romance"
855,"Animation,Action,Adventure"
856,"Comedy,Drama"
857,"Action,Adventure,Drama"
858,"Biography,Crime,Drama"
859,Horror
860,"Biography,Drama,Mystery"
861,"Drama,Romance"
862,"Animation,Drama,Romance"
863,"Comedy,Family"
864,Drama
865,"Mystery,Thriller"
866,"Drama,Fantasy,Horror"
867,"Drama,Romance"
868,"Biography,Drama,History"
869,"Comedy,Family"
870,"Action,Adventure,Thriller"
871,"Comedy,Drama"
872,"Action,Adventure,Fantasy"
873,"Action,Thriller"
874,"Drama,Romance"
875,"Comedy,Drama,Romance"
876,"Drama,Horror,Sci-Fi"
877,"Comedy,Horror,Romance"
878,Drama
879,"Action,Adventure,Sci-Fi"
880,"Action,Adventure,Fantasy"
881,"Action,Adventure,Drama"
882,"Biography,Comedy,Drama"
883,"Drama,Mystery,Romance"
884,"Animation,Adventure,Comedy"
885,"Drama,Romance,Sci-Fi"
886,Drama
887,"Drama,Fantasy"
888,"Drama,Romance"
889,"Comedy,Horror,Thriller"
890,"Comedy,Drama,Romance"
891,"Crime,Drama"
892,"Comedy,Romance"
893,"Action,Drama,Family"
894,"Comedy,Drama,Romance"
895,"Action,Thriller,War"
896,"Action,Comedy,Horror"
897,"Biography,Drama,Sport"
898,"Adventure,Comedy,Drama"
899,"Comedy,Romance"
900,"Comedy,Romance"
901,"Comedy,Drama,Romance"
902,"Action,Adventure,Crime"
903,"Comedy,Romance"
904,"Animation,Action,Adventure"
905,"Action,Crime,Sci-Fi"
906,Drama
907,"Comedy,Drama,Romance"
908,"Crime,Thriller"
909,"Comedy,Horror,Sci-Fi"
910,"Drama,Thriller"
911,"Drama,Fantasy,Horror"
912,Thriller
913,"Adventure,Drama,Family"
914,"Mystery,Sci-Fi,Thriller"
915,"Biography,Crime,Drama"
916,"Drama,Fantasy,Horror"
917,"Action,Adventure,Thriller"
918,"Crime,Drama,Horror"
919,"Crime,Drama,Fantasy"
920,"Adventure,Family,Fantasy"
921,"Action,Adventure,Drama"
922,"Action,Comedy,Horror"
923,"Comedy,Drama,Family"
924,"Action,Thriller"
925,"Action,Adventure,Sci-Fi"
926,"Adventure,Drama,Fantasy"
927,Drama
928,Drama
929,Comedy
930,Drama
931,"Comedy,Drama,Music"
932,"Drama,Fantasy,Music"
933,Drama
934,Thriller
935,"Comedy,Horror"
936,"Action,Comedy,Sport"
937,Horror
938,"Comedy,Drama"
939,"Action,Drama,Thriller"
940,"Drama,Romance"
941,"Horror,Mystery"
942,"Adventure,Drama,Fantasy"
943,Thriller
944,"Comedy,Romance"
945,"Action,Sci-Fi,Thriller"
946,"Fantasy,Mystery,Thriller"
947,"Biography,Drama"
948,"Crime,Drama"
949,"Action,Adventure,Sci-Fi"
950,Adventure
951,"Comedy,Drama"
952,"Comedy,Drama"
953,"Comedy,Drama,Romance"
954,"Adventure,Comedy,Drama"
955,"Action,Sci-Fi,Thriller"
956,"Comedy,Romance"
957,"Action,Fantasy,Horror"
958,"Crime,Drama,Thriller"
959,"Action,Drama,Thriller"
960,"Crime,Drama,Mystery"
961,"Crime,Drama,Mystery"
962,"Drama,Sci-Fi,Thriller"
963,"Biography,Drama,History"
964,"Crime,Horror,Thriller"
965,Drama
966,"Drama,Mystery,Thriller"
967,"Adventure,Biography"
968,"Adventure,Biography,Crime"
969,"Action,Horror,Thriller"
970,"Action,Adventure,Western"
971,"Horror,Thriller"
972,"Drama,Mystery,Thriller"
973,"Comedy,Drama,Musical"
974,"Horror,Mystery"
975,"Biography,Drama,Sport"
976,"Comedy,Family,Romance"
977,"Drama,Mystery,Thriller"
978,Comedy
979,Drama
980,"Drama,Thriller"
981,"Biography,Drama,Family"
982,"Comedy,Drama,Family"
983,"Drama,Fantasy,Musical"
984,Comedy
985,"Adventure,Family"
986,"Adventure,Comedy,Fantasy"
987,"Horror,Thriller"
988,"Drama,Romance"
989,Horror
990,"Biography,Drama,History"
991,"Action,Adventure,Fantasy"
992,"Drama,Family,Music"
993,"Comedy,Drama,Romance"
994,"Action,Adventure,Horror"
995,Comedy
996,"Crime,Drama,Mystery"
997,Horror
998,"Drama,Music,Romance"
999,"Adventure,Comedy"
1000,"Comedy,Family,Fantasy"
