category,semantic_hashtag
movie_title,TheWhiteCrow 
movie_title,Us 
movie_title,TheBestofEnemies 
movie_title,HowtoTrainYourDragon 
movie_title,Avengers 
movie_title,BeNatural 
movie_title,Shazam 
movie_title,CaptainMarvel 
movie_title,WonderPark 
movie_title,LongShot 
movie_title,UglyDolls 
movie_title,ElChicano 
movie_title,Bolden 
movie_title,PokemonDetectivePikachu 
movie_title,TheHustle 
movie_title,Tolkien 
movie_title,TheBiggestLittleFarm 
movie_title,MySon 
movie_title,TheSilenceofOthers 
movie_title,JohnWick 
movie_title,TheSouvenir 
movie_title,Aladdin 
movie_title,Booksmart 
movie_title,Halston 
movie_title,Godzilla 
TVseries_title,GameOfThrones 
TVseries_title,TheOffice 
TVseries_title,LionKing 
TVseries_title,TheBossBaby 
TVseries_title,ShortyAwards 
TVseries_title,AmyPoehler 
TVseries_title,EasterWeekend 
TVseries_title,LadiesNight 
TVseries_title,FightingWithMyFamily 
TVseries_title,TopEndWedding 
TVseries_title,SpiritRidingFree 
TVseries_title,OnTheBasisOfSex 
TVseries_title,InTheDark 
TVseries_title,AllAmerican 
TVseries_title,WineCountry 
TVseries_title,PeabodyShow 
TVseries_title,HappyTogether 
TVseries_title,TheRookie 
Other_tags,Wahlburgers 
Other_tags,AvengersEndgame 
Other_tags,Coachella 
Other_tags,Bond25 
Other_tags,Empire 
Other_tags,Variety500 
Other_tags,CharliesAngels 
Other_tags,BigLittleLies 
Other_tags,GameofThrones 
Other_tags,WandaVision 
Other_tags,Avengers 
Other_tags,Deadwood 
Other_tags,HerSmell 
Other_tags,TheInvisibleMan 
Other_tags,TheApollo 
Other_tags,Trump 
Other_tags,Tribeca 
Other_tags,Stagecoach 
Other_tags,Deadpool2 
Other_tags,CaptainAmerica 
Other_tags,StarWarsTheForceAwakens 
Other_tags,TheCastleOnSunset 
Other_tags,JohnBelushi 
Other_tags,SteveRogers 
Other_tags,Hollywood 
Other_tags,Marvel 
Other_tags,GameOfThrones 
Other_tags,ParklandShooting 
Other_tags,AfterParkland 
Other_tags,TonyAwards 
Other_tags,EpicGames 
Other_tags,Steam 
Other_tags,SerengetiRules 
Other_tags,NBA 
Other_tags,SacramentoKings 
Other_tags,LukeWalton 
Other_tags,AssassinsCreedUnity 
Other_tags,NotreDame 
Other_tags,TCM 
Other_tags,TheEssentials 
Other_tags,SafeSpaces 
Other_tags,MIBInternational 
Other_tags,TheTwilightZone 
Other_tags,Survivor 
Other_tags,ChicagoFire 
Other_tags,JamesBond 
Other_tags,WhiteCrow 
Other_tags,BBMAs 
Other_tags,MadameX 
Other_tags,Gotham 
Other_tags,Fox 
Other_tags,Thanos 
Other_tags,WHCD 
Other_tags,Tribeca2019 
Other_tags,AllInTheFamily 
Other_tags,Prince 
Other_tags,Riverdale 
Other_tags,Netflix 
Other_tags,DetectivePikachu 
Other_tags,21Bridges 
Other_tags,DaysGone 
Other_tags,AmyPoehler 
Other_tags,StreamingWars 
Other_tags,Bones 
Other_tags,AllAmerican 
Other_tags,InTheDark 
Other_tags,RoswellNM 
Other_tags,The100 
Other_tags,JussieSmollett 
Other_tags,Disney 
Other_tags,THRNews 
Other_tags,TheCurseofLaLlorona 
Other_tags,Conjuring 
Other_tags,FreeBritney 
Other_tags,XMen 
Other_tags,DarkPhoenix 
Other_tags,TheUmbrellaAcademy 
Other_tags,UsMovie 
Other_tags,BlacKkKlansman 
Other_tags,Hellboy 
Other_tags,BOND25 
Other_tags,AMCWTC 
Other_tags,EndgameEve 
Other_tags,Mavel 
Other_tags,AMCTheatres 
Other_tags,JohnWick3 
Other_tags,ToyStory4 
Other_tags,DontSpoilTheEndgame 
Other_tags,TrailerTuesday 
Other_tags,TheBestOfEnemies 
Other_tags,Deadpool 
Other_tags,RyanReynolds 
Other_tags,DiscountTuesdays 
Other_tags,DoraMovie 
Other_tags,After 
Other_tags,BirdsofPrey 
Other_tags,GodzillaMovie 
Other_tags,GeminiMan 
Other_tags,StarWars 
Other_tags,EarthDay 
Other_tags,MissingLink 
Other_tags,TheHustle 
Other_tags,Disneynature 
Other_tags,PENGUINS 
Other_tags,LitteMovie 
Other_tags,AngryBirdsMovie2 
Other_tags,BreakthroughMovie 
Other_tags,LittleMovie 
Other_tags,EasterWeekend 
Other_tags,LadiesNight 
Other_tags,SHAZAM 
Other_tags,LaLlorona 
Other_tags,TeenSpirit 
Other_tags,BreatkthroughMovie 
Other_tags,TheLionKing 
Other_tags,RoadToEndgame 
Other_tags,AvengerEndgame 
Other_tags,SalemsLot 
Other_tags,NightmareAlley 
Other_tags,GhostArmy 
Other_tags,GodzillaKingOfTheMonsters 
Other_tags,ad 
Other_tags,BlackPanther 
Other_tags,Bonds25 
Other_tags,MenInBlack 
Other_tags,LongShot 
Other_tags,Aladdin 
Other_tags,AladdinMovie 
Other_tags,Godzilla 
Other_tags,SpiderMan 
Other_tags,DoraAndTheLostCityOfGold 
Other_tags,OnceUponATimeInHollywood 
Other_tags,ChildsPlayMovie 
Other_tags,CaptainMarvel 
Other_tags,Endgame 
Other_tags,AvengeTheFallen 
Other_tags,UglyDollsMovie 
Other_tags,Lucifer 
Other_tags,CobraKai 
Other_tags,Fresh 
Other_tags,Tomatometer 
Other_tags,Pennyworth 
Other_tags,IronMan 
Other_tags,DCUSwampThing 
Other_tags,CertifiedFresh 
Other_tags,MCU 
Other_tags,TheLighthouse 
Other_tags,Election 
Other_tags,TheBoysTV 
Other_tags,ITChapter2 
Other_tags,FortheThrone 
Other_tags,TheAvengers 
Other_tags,Shazam 
Other_tags,ShortCuts 
Other_tags,StarTrekDiscovery 
Other_tags,AryaStark 
Other_tags,TheWitcher 
Other_tags,Fleabag 
Other_tags,BadBoysForLife 
Other_tags,BadBoys 
Other_tags,Happy420 
Other_tags,DCUniverse 
Other_tags,SwampThing 
Other_tags,TheWire 
Other_tags,DeathOnTheNile 
Other_tags,InfinityWar 
Other_tags,SuicideSquad 
Other_tags,LittleWoods 
Other_tags,WhenTheySeeUs 
Other_tags,DaenerysTargaryen 
Other_tags,Rotten 
Other_tags,CloakAndDagger 
Other_tags,SNL 
Other_tags,Snowpiercer 
Other_tags,RespectBringsUsTogether 
Other_tags,Cannes2019 
Other_tags,HobbsAndShaw 
Other_tags,JonSnow 
Other_tags,Homecoming 
Other_tags,Halo 
Other_tags,MissingLinkFilm 
Other_tags,makingof 
Other_tags,hayaomiyazaki 
Other_tags,masteranimator 
Other_tags,artist 
Other_tags,studioghibli 
Other_tags,b3d 
Other_tags,Blender3d 
Other_tags,eevee 
Other_tags,realtime 
Other_tags,SpiderManIntoTheSpiderVerse 
Other_tags,pixar 
Other_tags,crunchtime 
Other_tags,badtiming 
Other_tags,BlizzardLayoffs 
Other_tags,annieawards 
Other_tags,IntoTheSpiderVerse 
Other_tags,Incredibles2 
Other_tags,maya2019 
Other_tags,float 
Other_tags,VictorNavone 
Other_tags,MichalMakarewicz 
Other_tags,lesbeauxetes 
Other_tags,SmashBrosUltimate 
Other_tags,London 
Other_tags,TopEndWedding 
Other_tags,HustleMovie 
Other_tags,PalmBeachMovie 
Other_tags,HappyEaster 
Other_tags,TheSecretLifeOfPets2 
Other_tags,PeppaPigFestivalOfFun 
Other_tags,SXSW 
Other_tags,Booksmart 
Other_tags,TheSecretLifeofPets2 
Other_tags,MeetTheAddams 
Other_tags,FightingWithMyFamily 
Other_tags,GetOut 
Other_tags,MAMovie 
Other_tags,SheRa 
Other_tags,SpiritRidingFree 
Other_tags,DreamWorks 
Other_tags,DreamWorksTrolls 
Other_tags,HowToTrainYourDragon 
Other_tags,PeabodyShow 
Other_tags,KungFuPanda 
Other_tags,RockyAndBullwinkle 
Other_tags,AbominableMovie 
Other_tags,DWCaptainUnderpants 
Other_tags,NationalHighFiveDay 
Other_tags,PussInBoots 
Other_tags,HTTYDWorldArtDay 
Other_tags,TheBossBaby 
Other_tags,TaxDay 
Other_tags,MondayMotivation 
Other_tags,Bowment 
Other_tags,NationalPetDay 
Other_tags,3Below 
Other_tags,Croods 
Other_tags,SiblingsDay 
Other_tags,HomeTipAndOh 
Other_tags,TurboFast 
Other_tags,BurritoDay 
Other_tags,Madagascar 
Other_tags,NationalWalkingDay 
Other_tags,CinemaCon 
Other_tags,Trolls 
Other_tags,InternationalChildrensBookDay 
Other_tags,SorryNotSorry 
Other_tags,AprilFools 
Other_tags,Shrek 
Other_tags,NationalPromDay 
Other_tags,DragRace 
Other_tags,MissCongeniality 
Other_tags,WhatToWatch 
Other_tags,Supernatural 
Other_tags,InfinitySTones 
Other_tags,JaimeLannister 
Other_tags,TBT 
Other_tags,NationalTelephoneDay 
Other_tags,April25 
Other_tags,AlPacino 
Other_tags,Serpico 
Other_tags,ScentofaWoman 
Other_tags,TyrionLannister 
Other_tags,WineWednesday 
Other_tags,WouldYouRather 
Other_tags,StrangerThings 
Other_tags,BigBangTheory 
Other_tags,IMDb 
Other_tags,STARmeterWeekly 
Other_tags,BlackWidow 
Other_tags,ScarlettJohansson 
Other_tags,CastingCalls 
Other_tags,MovieQuestion 
Other_tags,sponsored 
Other_tags,Barry 
Other_tags,LaLaLand 
Other_tags,EmmaStone 
Other_tags,BranStark 
Other_tags,GodzillaKingoftheMonsters 
Other_tags,KyleChandler 
Other_tags,SallyHawkins 
Other_tags,SPOILERALERT 
Other_tags,IMDbrief 
Other_tags,NightKing 
Other_tags,Tyrion 
Other_tags,Podrick 
Other_tags,winetime 
Other_tags,Moana 
Other_tags,IMDbShow 
Other_tags,VEEP 
Other_tags,IMDbAskRussoBros 
Other_tags,Tolkien 
Other_tags,TolkienMovie 
Other_tags,MovieQuoteMonday 
Other_tags,GoodWillHunting 
Other_tags,LarsKlevburg 
Other_tags,ET 
Other_tags,TrailerWithCommentary 
Other_tags,JackNicholson 
Other_tags,OneFlewOvertheCuckoosNest 
Other_tags,AsGoodAsItGets 
Other_tags,GoT 
Other_tags,boxoffice 
Other_tags,Breakthrough 
Other_tags,Penguins 
Other_tags,JamesMcAvoy 
Other_tags,ProfessorCharlesXavier 
Other_tags,Split 
Other_tags,Batman 
Other_tags,BackToTheFuture 
Other_tags,MovieQuote 
Other_tags,SomeoneGreat 
Other_tags,DeWandaWise 
Other_tags,soundtrack 
Other_tags,RyanGosling 
Other_tags,Vivarium 
Other_tags,IronThrone 
Other_tags,TriviaThursday 
Other_tags,AskAndrewGarfield 
Other_tags,UnderTheSilverLake 
Other_tags,Pixar 
Other_tags,RespectIsComing 
Other_tags,SesameStreet 
Other_tags,DavidTennant 
Other_tags,DoctorWho 
Other_tags,GoodOmens 
Other_tags,Amélie 
Other_tags,ChristinaHendricks 
Other_tags,MadMen 
Other_tags,BoxOffice 
Other_tags,MichelleBorth 
Other_tags,EmiliaClarke 
Other_tags,Mulder 
Other_tags,Scully 
Other_tags,IMDbMe 
Other_tags,TonyStark 
Other_tags,BytheNumbers 
Other_tags,AndrewGarfield 
Other_tags,KillBill 
Other_tags,QuentinTarantino 
Other_tags,TuesdayMotivation 
Other_tags,HeathLedger 
Other_tags,10ThingsIHateAboutYou 
Other_tags,TheMandalorian 
Other_tags,StarWarsUniverse 
Other_tags,Archer 
Other_tags,StarWarsCelebration 
Other_tags,EpisodeIX 
Other_tags,HermioneGranger 
Other_tags,Belle 
Other_tags,EmmaWatson 
Other_tags,IntheNameoftheFather 
Other_tags,LateNightMovie 
Other_tags,TheGodfather 
Other_tags,GracePark 
Other_tags,BSG 
Other_tags,MondayMood 
Other_tags,GoodGirls 
Other_tags,ThisIsUs 
Other_tags,Stuber 
Other_tags,WallE 
Other_tags,TheLEGOMovie2 
Other_tags,NationalSiblingsDay 
Other_tags,EscapeRoomMovie 
Other_tags,WelcomeToMarwen 
Other_tags,RBG 
Other_tags,OnTheBasisOfSex 
Other_tags,FirstDayOfSpring 
Other_tags,StPatricksDay 
Other_tags,ViceMovie 
Other_tags,BealeStreet 
Other_tags,MoviesAnywhere 
Other_tags,MaryPoppinsReturns 
Other_tags,InternationalWomensDay 
Other_tags,Aquaman 
Other_tags,SpiderVerse 
Other_tags,HappyDeathDay2U 
Other_tags,HDD2U 
Other_tags,FantasticBeasts 
Other_tags,TheFavourite 
Other_tags,ValentinesDay 
Other_tags,TheLittleMermaid 
Other_tags,RalphBreaksTheInternet 
Other_tags,GroundhogDay 
Other_tags,DisneysNutcracker 
Other_tags,BohemianRhapsody 
Other_tags,AStarIsBorn 
Other_tags,TheHateUGive 
Other_tags,FirstMan 
Other_tags,HappyNewYear 
Other_tags,ToyStory 
Other_tags,NewYearsEve 
Other_tags,HappyNewYear2019 
Other_tags,TheGreatestShowman 
Other_tags,BestOf2018 
Other_tags,ThePredatorHolidaySpecial 
Other_tags,ThePredator 
Other_tags,MicrosoftMoviesTV 
Other_tags,Goosebumps2Movie 
Other_tags,AChristmasStory 
Other_tags,MustHaves 
Other_tags,NationalUglySweaterDay 
Other_tags,TheSantaClause 
Other_tags,ElRoyaleMovie 
Other_tags,DieHard 
Other_tags,NationalLampoonsChristmasVacation 
Other_tags,TheEqualizer2 
Other_tags,JingleAllTheWay 
Other_tags,NightmareBeforeChristmas 
Other_tags,Venom 
Other_tags,InfinityGauntlet 
Other_tags,MarcusTheatres 
Other_tags,MarcusTheatre 
Other_tags,WhateverItTakes 
Other_tags,TheRevengers 
Other_tags,Dreamloungers 
Other_tags,NationalHaikuDay 
Other_tags,5DollarTuesday 
Other_tags,StarWarsCelebration2019 
Other_tags,TheSoundOfMusic 
Other_tags,MothersDay 
Other_tags,captainamerica 
Other_tags,STUBER 
Other_tags,ErwinBrothers 
Other_tags,IStillBelieve 
Other_tags,WBGood 
Other_tags,MakingStoriesSustainably 
Other_tags,NextGreatStorytellers 
Other_tags,ChangingTheNarrative 
Other_tags,SecondCenturyProject 
Other_tags,WarnerBros 
Other_tags,latimes 
Other_tags,GLAADInstitute 
Other_tags,JokerMovie 
Other_tags,Longshot 
Other_tags,WorldBookDay 
Other_tags,TheContinental 
